Gender,SeniorCitizen,Partner,Dependents,Tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
1,0,1,0,42,1,2,1,2,0,0,0,0,2,1,1,2,102.95,4306.99,0
0,0,0,1,55,1,2,1,2,0,0,2,0,2,1,0,1,120.39,6588.83,0
0,0,1,1,0,1,0,0,0,0,2,0,0,2,2,0,3,74.42,0.0,1
0,0,0,1,16,1,2,0,0,2,2,2,0,2,0,0,3,83.24,1324.06,0
1,0,1,0,6,1,0,2,1,1,1,1,1,1,0,1,2,25.44,123.68,1
0,0,0,0,1,1,0,0,0,2,2,0,2,2,2,1,1,75.41,83.68,0
0,0,0,0,48,1,0,0,2,2,2,2,0,2,0,1,2,62.42,2964.92,0
1,1,0,1,1,1,0,1,2,0,2,0,2,0,1,0,1,114.49,130.08,0
1,0,1,1,20,1,0,1,2,2,2,0,0,2,0,0,2,115.12,2305.47,1
0,0,0,0,17,1,0,1,2,0,0,0,2,0,1,0,0,105.73,1828.02,0
0,0,0,0,72,1,0,1,2,2,0,2,0,0,2,1,2,84.94,6103.23,0
0,0,1,1,10,0,1,0,2,2,0,0,2,0,0,0,3,81.84,789.04,0
1,1,1,1,23,1,0,1,0,2,0,2,2,2,1,0,2,93.13,2157.49,0
0,0,1,1,35,1,2,1,2,2,0,2,2,0,0,1,0,104.51,3669.07,1
1,0,0,0,6,1,2,1,0,0,2,0,2,0,0,1,1,121.76,726.95,1
1,0,1,1,3,1,2,0,0,2,0,2,2,2,2,1,3,62.15,166.68,0
0,0,0,0,10,1,2,1,2,0,0,2,0,2,0,0,0,118.29,1208.59,0
1,0,1,1,6,0,1,0,2,2,0,2,2,0,2,1,1,77.23,471.31,0
1,0,1,0,8,1,2,2,1,1,1,1,1,1,1,1,3,31.0,258.68,0
1,0,1,0,10,0,1,0,0,0,2,0,0,2,0,0,1,56.22,557.99,1
0,1,1,0,11,1,0,1,2,0,2,2,2,2,1,1,1,100.19,1108.56,0
0,0,1,0,12,1,0,2,1,1,1,1,1,1,0,0,2,31.8,368.8,1
1,0,1,1,12,1,0,0,2,0,2,2,2,2,0,0,0,94.99,1123.88,1
0,1,0,1,45,1,0,0,0,2,0,0,2,2,0,0,2,75.79,3398.32,0
0,0,0,0,13,1,0,1,0,2,2,0,2,2,0,0,3,98.96,1294.3,1
0,0,1,0,3,1,2,2,1,1,1,1,1,1,1,1,2,32.63,132.37,0
